parameter_id,optimizer,population,iterations_or_generations,computational_budget,parameters_json
P1,pso,30,50,1500,"{""iterations"": 50, ""optimizer"": ""pso"", ""population"": 30, ""pso_c1"": 1.49618, ""pso_c1_end"": 1.49618, ""pso_c1_schedule"": ""fixed"", ""pso_c1_start"": 1.49618, ""pso_c2"": 1.49618, ""pso_c2_end"": 1.49618, ""pso_c2_schedule"": ""fixed"", ""pso_c2_start"": 1.49618, ""pso_inertia"": 0.7298, ""pso_inertia_end"": 0.7298, ""pso_inertia_schedule"": ""fixed"", ""pso_inertia_start"": 0.7298}"
P2,pso,30,50,1500,"{""iterations"": 50, ""optimizer"": ""pso"", ""population"": 30, ""pso_c1"": 2.0, ""pso_c1_end"": 2.0, ""pso_c1_schedule"": ""fixed"", ""pso_c1_start"": 2.0, ""pso_c2"": 2.0, ""pso_c2_end"": 2.0, ""pso_c2_schedule"": ""fixed"", ""pso_c2_start"": 2.0, ""pso_inertia"": 0.9, ""pso_inertia_end"": 0.4, ""pso_inertia_schedule"": ""linear"", ""pso_inertia_start"": 0.9}"
P3,pso,30,50,1500,"{""iterations"": 50, ""optimizer"": ""pso"", ""population"": 30, ""pso_c1"": 2.5, ""pso_c1_end"": 0.5, ""pso_c1_schedule"": ""linear"", ""pso_c1_start"": 2.5, ""pso_c2"": 0.5, ""pso_c2_end"": 2.5, ""pso_c2_schedule"": ""linear"", ""pso_c2_start"": 0.5, ""pso_inertia"": 0.9, ""pso_inertia_end"": 0.4, ""pso_inertia_schedule"": ""linear"", ""pso_inertia_start"": 0.9}"
P4,pso,50,30,1500,"{""iterations"": 30, ""optimizer"": ""pso"", ""population"": 50, ""pso_c1"": 2.0, ""pso_c1_end"": 2.0, ""pso_c1_schedule"": ""fixed"", ""pso_c1_start"": 2.0, ""pso_c2"": 2.0, ""pso_c2_end"": 2.0, ""pso_c2_schedule"": ""fixed"", ""pso_c2_start"": 2.0, ""pso_inertia"": 0.9, ""pso_inertia_end"": 0.4, ""pso_inertia_schedule"": ""linear"", ""pso_inertia_start"": 0.9}"
P5,pso,20,75,1500,"{""iterations"": 75, ""optimizer"": ""pso"", ""population"": 20, ""pso_c1"": 2.0, ""pso_c1_end"": 2.0, ""pso_c1_schedule"": ""fixed"", ""pso_c1_start"": 2.0, ""pso_c2"": 2.0, ""pso_c2_end"": 2.0, ""pso_c2_schedule"": ""fixed"", ""pso_c2_start"": 2.0, ""pso_inertia"": 0.9, ""pso_inertia_end"": 0.4, ""pso_inertia_schedule"": ""linear"", ""pso_inertia_start"": 0.9}"
G1,ga,30,50,1500,"{""ga_crossover_rate"": 0.8, ""ga_mutation_rate"": 0.01, ""iterations"": 50, ""optimizer"": ""ga"", ""population"": 30}"
G2,ga,30,50,1500,"{""ga_crossover_rate"": 0.8, ""ga_mutation_rate"": 0.05, ""iterations"": 50, ""optimizer"": ""ga"", ""population"": 30}"
G3,ga,30,50,1500,"{""ga_crossover_rate"": 0.9, ""ga_mutation_rate"": 0.1, ""iterations"": 50, ""optimizer"": ""ga"", ""population"": 30}"
G4,ga,50,30,1500,"{""ga_crossover_rate"": 0.8, ""ga_mutation_rate"": 0.05, ""iterations"": 30, ""optimizer"": ""ga"", ""population"": 50}"
G5,ga,20,75,1500,"{""ga_crossover_rate"": 0.8, ""ga_mutation_rate"": 0.05, ""iterations"": 75, ""optimizer"": ""ga"", ""population"": 20}"
